molecular weight,molecular formula,strength
790.304805,C39H50O17,14441197.0
791.0904730000001,C35H25O17N3S1,4657745.0
791.1028739999999,C29H29O25N1,5082945.0
792.0691310000001,C29H28O24S1,3865681.0
792.226555,C40H40O17,5551682.0
792.28407,C38H48O18,17681836.0
792.35684,C40H56O16,3656906.0
793.142508,C36H31O16N3S1,7223639.0
794.096665,C36H26O21,19243698.0
794.13305,C37H30O20,18670818.0
794.190565,C35H38O21,19784272.0
794.22695,C36H42O20,21463008.0
794.2633350000001,C37H46O19,18527304.0
794.29972,C38H50O18,11314673.0
795.207811,C32H45O18N1S2,3866782.0
796.2062149999999,C35H40O21,18274816.0
796.22147,C39H40O18,12141173.0
796.2426,C36H44O20,17033840.0
796.2578550000001,C40H44O17,10374216.0
796.29424,C41H48O16,7947306.0
796.3306249999999,C42H52O15,5457270.0
798.0704499999999,C38H22O20,4422818.0
798.09158,C35H26O22,18586270.0
798.221865,C35H42O21,13017777.0
800.25277,C39H44O18,18007030.0
802.12288,C35H30O22,25325234.0
804.13853,C35H32O22,24972380.0
804.2112999999999,C37H40O20,23562886.0
804.247685,C38H44O19,22633458.0
804.2840699999999,C39H48O18,17969856.0
804.3543360000001,C45H56O11S1,3869466.0
806.097532,C38H30O16S2,15730689.0
806.15418,C35H34O22,20632496.0
806.190565,C36H38O21,22057900.0
806.2058200000001,C40H38O18,8267256.0
806.22695,C37H42O20,22883784.0
806.2633350000001,C38H46O19,20632534.0
808.07593,C36H24O22,11022551.0
808.16983,C35H36O22,18213836.0
808.1850850000001,C39H36O19,12436179.0
808.2426,C37H44O20,18821990.0
808.2578550000001,C41H44O17,5916238.0
808.278985,C38H48O19,15758354.0
810.09158,C36H26O22,16872280.0
810.127965,C37H30O21,21785240.0
810.221865,C36H42O21,16810766.0
810.2582500000001,C37H46O20,15379774.0
810.3310200000001,C39H54O18,4221202.0
811.1663410000001,C31H41O20N1S2,5852751.0
812.0894710000001,C36H28O20S1,3926623.0
812.1072300000001,C36H28O22,20784460.0
812.216385,C39H40O19,15867724.0
812.237515,C36H44O21,10951716.0
812.25277,C40H44O18,13543672.0
812.2739,C37H48O20,9710771.0
812.363261,C44H52O11N4,3690903.0
814.0653649999999,C38H22O21,3754087.0
816.13853,C36H32O22,24866978.0
816.247685,C39H44O19,19841796.0
816.2840699999999,C40H48O18,15398845.0
816.320455,C41H52O17,9384367.0
818.063651,C34H26O22S1,4075455.0
818.22695,C38H42O20,20377812.0
818.2633350000001,C39H46O19,20226930.0
818.29972,C40H50O18,14513945.0
820.07593,C37H24O22,10237990.0
820.16983,C36H36O22,18309212.0
820.2062149999999,C37H40O21,18831042.0
820.2208190000001,C33H44O20N2S1,6127338.0
820.258722,C43H48O12S2,3721249.0
820.31537,C40H52O18,10949779.0
820.3517550000001,C41H56O17,5185431.0
822.18548,C36H38O22,17328076.0
822.2582500000001,C38H46O20,17003592.0
822.294635,C39H50O19,12761967.0
823.155577,C33H33O22N3,4653069.0
824.092842,C34H32O20S2,4021170.0
824.216385,C40H40O19,12154526.0
825.218376,C33H47O19N1S2,4915110.0
825.2778780000001,C40H47O14N3S1,4044458.0
826.1084920000001,C34H34O20S2,5035848.0
826.232035,C40H42O19,14085654.0
826.304805,C42H50O17,9021562.0
826.34119,C43H54O16,4784667.0
827.15201,C41H33O16N1S1,4910188.0
828.1021450000001,C36H28O23,16942836.0
828.247685,C40H44O19,15540442.0
828.35684,C43H56O16,4235823.0
830.15418,C37H34O22,20412930.0
830.22695,C39H42O20,18752310.0
830.2633350000001,C40H46O19,18058486.0
830.29972,C41H50O18,14865773.0
832.133445,C36H32O23,19979264.0
832.16983,C37H36O22,20075108.0
832.2248410000001,C39H44O18S1,3973779.0
832.2426,C39H44O20,20350826.0
832.2789849999999,C40H48O19,18960682.0
832.31537,C41H52O18,11629736.0
834.076325,C34H26O25,4063408.0
834.149095,C36H34O23,17401180.0
834.2582500000001,C39H46O20,20120158.0
834.294635,C40H50O19,16906176.0
836.1072300000001,C38H28O22,14247542.0
836.237515,C38H44O21,17525148.0
836.2738999999999,C39H48O20,15589119.0
836.2891549999999,C43H48O17,4813716.0
836.310285,C40H52O19,10423328.0
838.087362,C38H30O18S2,12310131.0
838.159265,C39H34O21,18155408.0
838.2531650000001,C38H46O21,14253097.0
838.28955,C39H50O20,11628438.0
838.34119,C44H54O16,3788187.0
839.0884860000001,C30H33O23N1S2,5617371.0
839.1612560000001,C32H41O21N1S2,6511454.0
839.2385170000001,C39H41O18N3,4171045.0
840.2840699999999,C42H48O18,9761040.0
842.136421,C38H34O20S1,4674530.0
842.3208500000001,C39H54O20,3667057.0
843.18331,C42H37O16N1S1,3862084.0
844.133445,C37H32O23,18177214.0
844.2426,C40H44O20,16060248.0
844.2789849999999,C41H48O19,14754387.0
844.31537,C42H52O18,10836261.0
846.149095,C37H34O23,16063534.0
846.204106,C39H42O19S1,3946856.0
846.222732,C40H46O16S2,15316561.0
846.2582500000001,C40H46O20,15641711.0
846.294635,C41H50O19,11950875.0
847.1166880000001,C38H29O18N3S1,4241671.0
846.2582500000001,C40H46O20,5954592.0
848.091975,C35H28O25,4673256.0
848.2738999999999,C40H48O20,13040160.0
848.310285,C41H52O19,8347636.0
850.1803950000001,C37H38O23,11764613.0
850.232035,C42H42O19,5704266.0
850.28955,C40H50O20,12532896.0
851.1504920000001,C34H33O23N3,4496414.0
851.1612560000001,C33H41O21N1S2,4926936.0
852.1969120000001,C38H44O18S2,12373284.0
852.247685,C42H44O19,9193641.0
852.3052,C40H52O20,9150798.0
853.104605,C31H27O24N5,6243394.0
853.202527,C35H39O22N3,4055465.0
853.28653,C36H47O19N5,3980209.0
854.1177950000001,C38H30O23,18175000.0
854.1905650000001,C40H38O21,15357785.0
854.22695,C41H42O20,13163027.0
856.07593,C40H24O22,5075001.0
856.09706,C37H28O24,12789061.0
856.133445,C38H32O23,19481536.0
856.2426,C41H44O20,16065719.0
856.300115,C39H52O21,4529113.0
856.31537,C43H52O18,9409739.0
858.055195,C39H22O23,3832556.0
858.09158,C40H26O22,6355499.0
858.149095,C38H34O23,19916942.0
858.168588,C40H42O15S3,4006634.0
858.18548,C39H38O22,17588498.0
858.2582500000001,C41H46O20,15645431.0
858.367405,C44H58O17,3840488.0
860.183371,C39H40O20S1,5199804.0
860.237515,C40H44O21,18448644.0
860.2738999999999,C41H48O20,15992066.0
861.241493,C42H43O15N3S1,6583694.0
862.1803950000001,C38H38O23,15528486.0
862.21678,C39H42O22,15423595.0
862.28955,C41H50O20,14452143.0
863.124004,C32H33O27N1,3982689.0
864.196045,C38H40O23,15003632.0
864.23243,C39H44O22,14754939.0
864.247685,C43H44O19,7047145.0
865.129757,C34H31O24N3,4257991.0
866.1025400000001,C35H30O26,5221421.0
866.1177950000001,C39H30O23,15392460.0
866.2480800000001,C39H46O22,12334856.0
866.284465,C40H50O21,13216870.0
867.192556,C34H45O21N1S2,4267057.0
868.228212,C39H48O18S2,10371652.0
868.353091,C46H52O13N4,3894820.0
869.270212,C37H47O21N3,3707241.0
870.1127100000001,C38H30O24,15058508.0
870.13384,C35H34O26,4502112.0
870.294635,C43H50O19,11713700.0
872.183371,C40H40O20S1,4968212.0
874.07124,C36H26O26,3780612.0
874.14401,C38H34O24,15586934.0
874.2531650000001,C41H46O21,17363302.0
874.28955,C42H50O20,13304451.0
874.3259350000001,C43H54O19,10042540.0
875.114107,C35H29O24N3,3800727.0
876.06576,C39H24O24,3769001.0
876.160527,C39H40O19S2,14082937.0
876.2112999999999,C43H40O20,6418861.0
876.23243,C40H44O22,14832897.0
876.2688149999999,C41H48O21,15301265.0
876.3052,C42H52O20,12887802.0
877.140521,C34H39O22N1S2,5027638.0
878.2125620000002,C40H46O18S2,13748757.0
878.2480800000001,C40H46O22,14468918.0
878.284465,C41H50O21,13542861.0
880.09706,C39H28O24,10444033.0
880.2426,C43H44O20,9418556.0
880.31537,C45H52O18,4244445.0
881.2445909999999,C36H51O20N1S2,3897646.0
881.2677080000001,C42H47O16N3S1,3661464.0
882.1127100000001,C39H30O24,13369255.0
882.149095,C40H34O23,16263959.0
884.12836,C39H32O24,15502160.0
884.164745,C40H36O23,15442523.0
884.310285,C44H52O19,8332643.0
886.1448770000002,C40H38O19S2,16270228.0
886.1812620000001,C41H42O18S2,15041943.0
886.254032,C43H50O16S2,15075181.0
886.28955,C43H50O20,10775793.0
886.3259350000001,C44H54O19,8996312.0
888.15966,C39H36O24,14773860.0
888.2146710000001,C41H44O20S1,4766845.0
888.2688149999999,C42H48O21,13392718.0
888.3052,C43H52O20,12457708.0
888.3415850000001,C44H56O19,8038913.0
890.117795,C41H30O23,10743151.0
890.3208500000001,C43H54O20,9568534.0
892.11819,C37H32O26,6329754.0
892.19096,C39H40O24,12414256.0
893.231323,C42H43O17N3S1,4668356.0
894.1347069999999,C38H38O21S2,6145285.0
894.149095,C41H34O23,12790340.0
894.1863470000001,C43H42O17S2,12871736.0
894.20661,C39H42O24,10321221.0
896.165612,C42H40O18S2,13835291.0
897.098457,C37H27O24N3,3694958.0
897.1957280000001,C33H43O24N3S1,4627389.0
898.1453459999999,C41H30O20N4,15090340.0
898.36232,C46H58O18,3688345.0
899.257143,C45H45O15N3S1,3933205.0
900.090261,C35H32O26S1,4204486.0
900.1393970000001,C44H36O17S2,5856517.0
900.2688149999999,C43H48O21,11958844.0
900.37797,C46H60O18,3784695.0
902.284465,C43H50O21,13172352.0
904.19096,C40H40O24,12495284.0
904.227345,C41H44O23,13061814.0
906.077192,C41H30O20S2,5239057.999999999
906.222732,C45H46O16S2,8126271.0
906.243862,C42H50O18S2,12441369.0
906.315765,C43H54O21,9107675.0
906.3555210000001,C41H62O20S1,3724963.0
909.1667360000001,C35H43O23N1S2,4043654.0
911.1798819999999,C39H45O18N1S3,4922006.0
912.123275,C40H32O25,10907840.0
912.2688149999999,C44H48O21,8677937.0
914.138925,C40H34O25,11758819.0
914.1753100000001,C41H38O24,11216179.0
914.284465,C44H50O21,8909463.0
918.171092,C41H42O20S2,11102907.0
918.1863470000001,C45H42O17S2,8219023.0
919.206097,C38H49O19N1S3,3776632.0
922.07124,C40H26O26,4243184.0
922.23791,C41H46O24,8319038.0
922.274295,C42H50O23,9018990.0
922.28955,C46H50O20,4374663.0
924.08689,C40H28O26,5122361.0
924.3052,C46H52O20,5819157.0
924.3238260000002,C47H56O17S1,4000871.0
926.138925,C41H34O25,11450900.0
926.1753100000001,C42H38O24,10757521.0
926.306462,C43H58O18S2,4128298.0
926.357235,C47H58O19,4801553.0
930.098322,C40H34O22S2,3666365.0
930.1351759999999,C41H30O22N4,9040236.0
930.2802470000001,C45H54O17S2,10719324.0
932.1867420000001,C42H44O20S2,10209684.0
934.1651400000001,C40H38O26,7867856.0
934.2015250000001,C41H42O25,8795127.0
934.31068,C44H54O22,8398295.0
935.143497,C40H41O19N1S3,4246394.0
936.123275,C42H32O25,9224400.0
936.217175,C41H44O25,8481510.0
939.2475669999999,C42H53O17N1S3,3833895.0
940.081805,C40H28O27,4084146.0
942.11271,C44H30O24,4209247.0
943.322247,C44H53O20N3,4287901.0
944.2595120000001,C45H52O18S2,11061379.0
949.125266,C36H39O25N1S2,3672568.0
952.082672,C42H32O22S2,4238633.0
956.223127,C45H48O19S2,9241487.0
956.259981,C46H44O19N4,8686714.0
957.192357,C41H39O24N3,3691162.0
960.087757,C44H32O21S2,3718028.0
960.1969120000001,C47H44O18S2,4440767.0
962.158418,C46H42O17S3,5249575.0
964.1765720000001,C42H44O22S2,5297379.000000001
964.28486,C44H52O24,6404223.0
964.35763,C46H60O22,3984434.0
966.315765,C48H54O21,3908534.0
968.29503,C47H52O22,5295710.0
968.3678,C49H60O20,3687336.0
968.29503,C47H52O22,3988262.0
972.10802,C41H32O28,3820119.0
974.105911,C41H34O26S1,4374976.0
974.1786810000001,C43H42O24S1,5544836.0
978.243862,C48H50O18S2,3846248.0
979.2130920000001,C44H41O23N3,3763348.0
980.113105,C43H32O27,4368618.0
980.258645,C47H48O23,5544575.0
983.1327330000001,C45H33O21N3S1,3742640.0
986.12367,C42H34O28,5267157.0
988.13932,C42H36O28,4114234.0
988.19096,C47H40O24,4313491.0
990.15497,C42H38O28,4600391.0
990.37328,C48H62O22,3718755.0
991.1953330000001,C45H41O21N3S1,3983795.0
994.311547,C50H58O17S2,3908137.0
998.1245370000001,C44H38O23S2,5171239.0
